SRUS82 KTAE 031340
RR8TAE

:SHEF ENCODED HOHONU WATER LEVEL NETWORK DATA
:WATER LEVELS REFERENCED TO MHHW IN FEET (HC)
:DATA PROVIDED BY HOHONU WATER LEVEL NETWORK
.E MXCF1 20251003 Z DH1300/HCIRP/DIN01/0.44/0.44/0.42/0.44/0.41/0.41/0.39
.E1 /0.4/0.41/0.42/0.41/0.4/0.41/0.37
.E2 /0.4/0.4/0.39/0.37/0.36/0.33/0.34
.E3 /0.36/0.35/0.38/0.38/0.33/0.32/0.33
.E4 /M/M : Mexico Beach
.E SMFF1 20251003 Z DH1300/HCIRP/DIN01/-0.12/-0.13/-0.14/-0.15/-0.16/-0.18/-0.2
.E1 /-0.21/-0.21/-0.22/-0.22/-0.22/-0.25/-0.25
.E2 /-0.27/-0.29/-0.3/-0.31/-0.31/-0.32/-0.34
.E3 /-0.35/-0.35/-0.36/-0.36/-0.38/-0.39/-0.42
.E4 /-0.44/-0.44 : St Augustine Municipal Marina, FL
.E MTIF1 20251003 Z DH1300/HCIRP/DIN01/0.53/M/0.35/0.42/M/0.35/0.33
.E1 /M/0.29/0.09/M/0.29/0.13/M
.E2 /0.12/0.03/M/-0.03/0.15/M/0.28
.E3 /0.2/M/-0.1/0.04/M/-0.07/-0.03
.E4 /M/0.2 : SR A1A Bridge, Matanzas Inlet
.E MPCF1 20251003 Z DH1300/HGIRP/DIN01/0.0/0.0/0.0/0.0/0.0/0.0/0.0
.E1 /0.0/0.0/0.0/0.0/0.0/0.0/0.0
.E2 /0.0/0.0/0.0/0.0/0.0/0.0/0.0
.E3 /0.0/0.0/0.0/0.0/0.0/0.0/0.0
.E4 /0.0/0.0 : Boca Ciega-Millenium Park, FL
.E TWMF1 20251003 Z DH1300/HCIRP/DIN01/0.16/0.15/0.13/0.12/0.1/0.1/0.08
.E1 /0.08/0.08/0.06/0.06/0.06/0.03/0.02
.E2 /0.04/0.01/0.0/0.0/-0.01/-0.04/-0.04
.E3 /-0.04/-0.05/-0.07/-0.07/-0.07/-0.08/-0.1
.E4 /-0.11/-0.11 : Town Marina, Palm Beach, FL
.E IWBF1 20251003 Z DH1300/HCIRP/DIN01/0.21/0.2/0.2/0.18/0.18/0.17/0.17
